ch_hora_relogio,descricao_historico,pk
60,Análise e Elaboração de Materiais de E/LE,1631
80,Análise e Elaboração de Materiais de E/LE,4291
30,Arte e Educação,4288
40,Arte e Educação,4404
40,Arte e Educação,4292
45,Arte e Educação,1632
60,Atividades de Metodologia do Ensino de ELE I,1614
60,Atividades de Metodologia do Ensino de ELE II,1615
60,Circuitos Elétricos I(60H),2054
60,Controle Ambiental(60H),2986
60,Controle Ambiental(60H),3007
60,Cultura Espanhola,2019
80,Cultura Espanhola,4293
60,Cultura Hispano-Americana,2020
80,Cultura Hispano-americana,4294
60,Cultura Hispânica I,1633
60,Cultura Hispânica II,1634
45,Cultura Hispânica II,1905
30,Desenho Técnico(30H),2051
60,Desenho Técnico(60H),2970
60,Desenho Técnico(60H),2990
60,Desenvolvimento de Pesquisa Acadêmico-Científica I,1616
60,Desenvolvimento de Pesquisa Acadêmico-Científica II,1617
60,Desenvolvimento de Projeto Integrador,1969
80,Desenvolvimento de Projetos Integradores I,1612
80,Desenvolvimento de Projetos Integradores II,1613
340,Desenvolvimento de Projetos de Pesquisa,4892
340,Desenvolvimento de Projetos de Pesquisa/Extensão com TCC,2069
80,Dialetologia do Espanhol,4295
60,Dialetologia do Espanhol,1635
90,Didática,4350
120,Didática,4296
90,Didática,1290
60,Direito Aplicado à Segurança e Saúde no Trabalho(60H),3002
60,Direito Aplicado à Segurança e Saúde no Trabalho(60H),2976
30,EAD: Fundamentos e Práticas Aplicados a Educação,1891
30,Educação Ambiental(30H),1332
60,Educação Inclusiva,4297
45,Educação Inclusiva,4365
30,Educação Inclusiva,1314
45,Educação Inclusiva(45H),5168
30,Eletricidade Básica(30H),2053
80,Ensino de Espanhol para Fins Específicos,4298
45,Ensino de Espanhol para Fins Específicos,1906
30,Ensino de Espanhol para Fins Específicos,1636
60,Ergonomia(60H),2977
60,Ergonomia(60H),2999
30,Estatística Aplicada à Segurança do Trabalho(30H),2965
30,Estatística Aplicada à Segurança do Trabalho(30H),2989
340,Estágio Curricular Supervisionado,1212
100,Estágio Docente Supervisionado I,1618
100,Estágio Docente Supervisionado II,1619
100,Estágio Docente Supervisionado III,1620
100,Estágio Docente Supervisionado IV,1621
340,Extensão com TCC,4893
340,Extensão com TCC,4909
30,Filosofia da Linguagem,1909
30,"Filosofia, Ciência e Tecnologia",1202
120,Fonética e Fonologia,4299
60,Fonética e Fonologia da Língua Espanhola I,2010
60,Fonética e Fonologia da Língua Espanhola II,2011
60,Fonética e Fonologia do Espanhol I,1638
45,Fonética e Fonologia do Espanhol II,1639
60,Fundamentos Históricos e Filosóficos da Educação,1279
60,Fundamentos Históricos e Filosóficos da Educação,4300
60,Fundamentos Sociopolíticos e Econômicos da Educação,1286
80,Fundamentos Sociopolíticos e Econômicos da Educação,4301
30,Fundamentos da Educação de Jovens e Adultos,1337
45,Fundamentos da Literatura,1640
60,Fundamentos da Literatura Ocidental,1831
20,Fundamentos e práticas na EAD(15H),2878
60,Gestão de Saúde e Segurança Ocupacional(60H),2979
60,Gestão de Saúde e Segurança Ocupacional(60H),3001
30,Gestão organizacional(30H),1215
60,Higiene Ocupacional(60H),2978
60,Higiene Ocupacional(60H),3000
60,História da Língua Espanhola,1641
80,História da Língua Espanhola,4302
30,Informática,1278
30,Informática Básica,1457
45,Informática(45H),1913
45,Inglês(45H),2968
30,Instrumentação em Higiene Ocupacional(30H),3004
30,Instrumentação em Higiene Ocupacional(30H),2983
60,Introdução ao Direito(60H),2972
60,Introdução ao Direito(60H),2994
60,Introdução à Segurança do Trabalho(60H),2993
60,Introdução à Segurança do Trabalho(60H),2971
30,LIBRAS,4304
60,Latim I,4289
45,Latim II,1911
80,Leitura e Produção de Textos,4303
60,Leitura e Produção de Textos Acadêmicos,1827
45,Leitura e Produção de Textos Acadêmicos,1889
30,Leitura e Produção de Textos Acadêmicos,1284
60,Libras I,1829
30,Libras I,1322
60,Libras II,1336
60,Linguística I,1650
60,Linguística II,1651
30,Linguística III,1652
45,Linguística III,1902
80,Lingüística I,4312
80,Lingüística II,4313
60,Literatura Espanhola I,1653
80,Literatura Espanhola I,4314
80,Literatura Espanhola II,4315
60,Literatura Espanhola II,1654
45,Literatura Hispano-Americana I,1655
45,Literatura Hispano-Americana II,1656
120,Literatura Hispano-americana,4316
120,Língua Espanhola I,4305
60,Língua Espanhola I,1892
90,Língua Espanhola I,1644
90,Língua Espanhola II,1645
60,Língua Espanhola II,1893
120,Língua Espanhola II,4306
60,Língua Espanhola III,1646
120,Língua Espanhola III,4307
60,Língua Espanhola IV,1647
120,Língua Espanhola IV,4308
60,Língua Espanhola V,1894
120,Língua Espanhola V,4309
90,Língua Espanhola V,1648
120,Língua Espanhola VI,4310
90,Língua Espanhola VI,1649
60,Língua Espanhola VI,1895
45,Língua Inglesa(45H),2988
60,Língua Latina,2017
80,Língua Portuguesa,4311
60,Língua Portuguesa,1194
60,Língua Portuguesa,1900
60,Língua Portuguesa,1277
60,Língua Portuguesa ,646
45,Metodologia da Educação a Distância,1910
60,Metodologia do Ensino de Espanhol como LE,1657
45,Metodologia do Ensino de Literatura ,1890
60,Metodologia do Trabalho Científico,1830
30,Metodologia do Trabalho Científico,1287
80,Metodologia do Trabalho Científico,4317
30,Metodologia do Trabalho Científico,666
80,Metodologias para o Ensino-aprendizagem de E/LE,4318
80,Morfossintaxe I,4320
60,Morfossintaxe I,1660
60,Morfossintaxe II,1661
80,Morfossintaxe II,4321
80,Morfossintaxe III,4322
60,Morfossintaxe III,1662
45,Morfossintaxe III,1903
120,Mídia Educacional e Ensino de Língua Espanhola,4319
60,Mídias Educacionais,1659
60,Mídias Educacionais,1298
80,Organização e Gestão da Educação Brasileira,4323
60,Organização e Gestão da Educação Brasileira,1297
30,Ortografia da Língua Espanhola,2007
60,Prevenção e Combate à Incêndio (Sinistro),3005
60,Prevenção e Combate à Sinistro(60H),2984
90,Prevenção e Controle de Perdas(90H),2985
90,Prevenção e Controle de Perdas(90H),3006
60,Primeiros Socorros(60H),2974
340,Projetos Finais,3674
400,Prática curricular: Projeto Integrador,4415
30,Psicologia Geral(30H),2991
30,Psicologia Geral(30H),2966
60,Psicologia da Educação,1285
60,Psicologia da Educação,4324
60,Psicologia do Trabalho(60H),2995
60,Psicologia do Trabalho(60H),2973
30,Qualidade de Vida e Trabalho,1214
30,Saúde Ocupacional(30H),2997
30,Saúde Ocupacional(30H),2967
30,Segurança do Trabalho(30H),1914
60,Segurança do Trabalho(60H),2998
60,Segurança do Trabalho(60H),2981
30,Seminário de Iniciação à Pesquisa(30H),2996
30,Seminário de Iniciação à Pesquisa(30H),2975
4,Seminário de Integração Acadêmica,1622
4,Seminário de Integração Acadêmica,1395
10,Seminário de Integração Acadêmica(10H),2049
10,Seminário de Integração Acadêmica(10H),2969
10,Seminário de Integração Acadêmica(10H),2992
15,Seminário de Orientação de Estágio Docente I,1623
30,Seminário de Orientação de Estágio Docente I,1898
30,Seminário de Orientação de Estágio Docente II,1899
15,Seminário de Orientação de Estágio Docente II,1624
15,Seminário de Orientação de Estágio Docente III,1625
15,Seminário de Orientação de Estágio Docente IV,1626
15,Seminário de Orientação de Pesquisa I,1627
15,Seminário de Orientação de Pesquisa II,1628
30,Seminário de Orientação de Projeto Integrador I,1896
30,Seminário de Orientação de Projeto Integrador I,1832
30,Seminário de Orientação de Projeto Integrador II,1897
15,Seminário de Orientação de Projetos Integradores I,1629
15,Seminário de Orientação de Projetos Integradores II,1630
15,Seminário de Orientação para a Prática Profissional I(15H),2980
15,Seminário de Orientação para a Prática Profissional I(15H),3003
15,Seminário de Orientação para a Prática Profissional II(15H),3008
15,Seminário de Orientação para a Prática Profissional II(15H),2987
80,Semântica e Lexicologia,4325
60,Semântica e Lexicologia do Espanhol,1664
30,Sociologia do Trabalho,1207
80,Teoria da Literatura I,4326
60,Teoria da Literatura I,4280
45,Teoria da Literatura I,1665
80,Teoria da Literatura II,4327
45,Teoria da Literatura II,1666
30,Teoria e Organização Curricular,1338
80,Teoria e Prática da Tradução,4328
60,Teoria e Prática de Tradução,4290
60,Teoria e Prática em Tradução,1667
60,Teorias de Aquisição de Segundas Línguas,1668
80,Teorias de Aquisição de Segundas Línguas,4329
